ACCOUNT NO,LATITUDE,LONGITUDE,DEMAND,START TIME,END TIME,SERVICE DURATION
12541133,41.058987,28.9151,17.8,1000,1200,10
12501874,41.031298,28.965047,327.2,600,1600,15
12538071,41.027774,28.822997,87.48,700,1600,15
12537051,41.036599,28.835225,64.6,1200,1400,15
12589072,41.078534,28.670769,29.7,850,1300,15
12535006,41.055805,28.757728,79.28,800,1200,10
12592328,41.047803,28.799554,39.45,700,900,15
12509489,41.065614,28.886728,56.67,1000,1500,15
12579148,41.048369,28.99307,77.6,700,1100,15
12520165,41.120519,29.049568,11,750,1200,15
12576307,41.02387,28.948403,11.94,800,1400,30
12594096,41.106031,28.78715,318.84,800,1600,5
12588262,41.005476,28.638734,137.68,600,1600,20
12549026,41.009259,28.640079,78.11,900,1400,15
12563563,41.045827,28.905498,61.89,830,1600,20
12578366,41.107454,28.986648,145.4,700,1200,5
12504032,41.040272,28.881494,347.28,600,1600,10
12588062,41.016239,28.654489,83.32,900,1200,20
12541126,41.076232,28.942567,26.04,600,1600,15
12538147,41.031498,28.824812,54,630,1600,15
12501008,41.079706,29.006897,18.59,800,1000,5
12558156,40.99592,28.909493,184.75,800,1600,15
12509495,41.051986,28.892586,120,600,1600,15
12583455,40.973094,28.80435,27,800,1300,15
12515163,41.084009,28.987083,36.14,830,1400,25
12520708,41.078269,29.012352,119.58,700,1200,5
12560032,41.005913,28.667034,68.4,800,1400,15
12515281,41.180386,28.894031,50.18,600,1600,10
12570128,41.056978,28.994919,41.91,800,1000,5
12594127,41.098829,28.767146,20.3,900,1200,15
12566459,41.107708,28.99969,11.88,700,1200,5
12585173,40.983614,28.707373,25.82,1030,1130,20
12556294,41.072331,28.622732,27.33,600,1100,15
12592017,41.137663,29.053458,156.2,800,1300,15
12545669,41.011568,28.842169,26.35,600,1600,10
12585406,40.992866,28.787895,38.32,1200,1600,15
12567401,41.030744,28.975804,23.9,700,1000,10
12568586,41.041823,29.007036,52.83,1000,1200,5
12519216,41.110007,29.03242,1,600,1600,15
12548079,41.045706,28.663982,40,800,1600,8
12561536,41.02172,28.579659,57.62,900,1300,10
12533084,40.992525,28.845546,43.37,900,1600,5
12556664,41.060816,28.676555,14.16,900,1200,10
12515246,41.077433,28.97102,25.79,600,1600,15
12539422,41.023782,28.909997,64,600,1000,10
12559631,40.97931,28.874261,282.55,600,1600,15
12555125,41.020512,28.635181,14.5,800,1200,15
12541136,41.064014,28.909817,13.5,900,1100,5
12545653,41.000857,28.834353,87.7,600,1600,10
12579367,41.055176,28.99098,48.99,800,1400,10
12564497,41.092669,29.037043,64.2,1000,1400,10
12558230,40.995857,28.899156,40.76,600,1600,10
12539803,41.035244,28.922872,7.33,800,1000,5
12545641,41.009514,28.818531,41.76,900,1500,35
12545676,41.010157,28.843736,51,600,1600,15
12537003,41.008997,28.841575,107.29,900,1500,35
12564478,41.076812,29.027027,6,1000,1200,6
12536068,41.023427,28.792076,161.61,900,1100,15
12566486,41.116935,29.002711,270.65,600,1600,15
12545441,41.035444,28.827314,149.63,900,1600,15
12560120,40.99699,28.717673,194.4,700,800,20
12532526,41.059665,28.831509,21.6,700,1600,15
12569344,41.008254,28.976324,31.25,700,1200,15
12537145,41.022165,28.857664,211.69,800,1000,15
12566513,41.093874,28.997902,220,700,1300,10
12579292,41.070787,29.010484,14.16,800,1000,10
12533124,40.995509,28.862591,10.2,600,1600,15
12519040,41.103969,29.047224,30.11,600,1600,5
12554153,41.018488,28.628278,3,1000,1400,15
12508328,41.062671,28.993228,18,800,900,15
12593022,41.089838,28.883364,101.5,900,1400,10
12594022,41.184712,28.741648,12.25,700,1200,15
12594041,41.109653,28.789278,148.01,1300,1600,20
12532642,41.031857,28.843616,23.49,1000,1300,15
12549016,40.985642,28.660374,37.36,900,1030,10
12541051,41.075929,28.92301,29.1,800,1000,15
12532650,41.029955,28.838096,34.7,900,1200,15
12566490,41.097614,28.986452,119,700,1200,10
12559520,40.980868,28.875963,74.33,700,1000,20
12548010,41.024003,28.686174,43.66,800,930,15
12548118,41.018398,28.665059,99.15,900,1300,10
12584382,41.179873,29.046446,6,700,1300,10
12554033,41.003347,28.632161,25.17,900,1030,20
12503113,41.071283,29.027967,42.37,900,1300,15
12504094,41.009445,28.878054,289.75,600,1200,15
12558108,41.010577,28.938164,106.52,1100,1600,10
12568524,41.055749,29.034573,31.5,800,1700,10
12588073,40.996661,28.618589,92.47,1000,1200,15
12561508,41.014009,28.548014,15.75,800,1200,10
12593196,41.108277,28.858056,216,600,1600,15
12579204,41.051196,28.990256,75.9,800,1200,15
12519109,41.127367,29.047355,21.06,600,1600,15
12510629,41.132672,28.479196,108.7,700,1300,10
12508228,41.065665,28.995084,157.22,700,900,20
12585319,40.997968,28.79227,6.75,1200,1700,20
12531126,41.0001,28.9015,45.64,800,1200,15
12538181,41.029983,28.832843,25.48,700,900,15
12535027,41.064241,28.711025,93.71,800,1000,10
12532060,41.016095,28.861769,29.87,600,1600,15
12557663,41.057748,28.627601,199.67,800,1600,20
12579266,41.045948,28.994417,40.2,700,1200,5
12585013,41.113469,28.996942,240.96,900,1500,5
12576055,41.071114,28.998481,168.65,800,1200,15
12584242,41.17668,29.054416,29.6,700,1600,15
12585328,40.989792,28.780103,10.62,800,1700,10
12504299,41.039495,28.881952,82.97,600,1600,5
12559660,40.97777,28.871382,121.73,700,1600,15
12501867,41.057996,28.966011,99.17,900,1500,15
12562176,41.0004,28.718222,311,600,1000,15
12548067,41.018526,28.662436,64.12,800,1600,5
12559706,40.986623,28.839078,16.24,1000,1300,15
12520686,41.091351,29.010343,23.52,600,1600,15
12564299,41.068522,29.017355,169.95,700,1200,5
12555036,41.017081,28.645713,107.35,900,1600,15
12537101,41.014846,28.823591,22.85,600,1600,15
12569380,41.008233,28.976327,38.75,800,1300,10
12557541,41.018764,28.696163,113.2,630,1800,15
12556555,41.165744,28.592247,60.67,700,1200,10
12510646,41.07424,28.245323,31.13,900,1300,10
12509433,41.060814,28.851041,57.67,800,1600,5
12564308,41.085155,29.04509,50.81,600,1600,10
12555153,41.025911,28.640256,33.48,800,1300,15
12504178,41.01549,28.878465,202.7,600,1600,5
12533111,41.00253,28.859906,150.29,800,1600,5
12509294,41.066335,28.894809,76.92,1100,1600,10
12570124,41.064962,29.007801,46.8,1000,1100,15
12583424,40.959416,28.823307,87.3,600,1600,15
12583182,41.03055,28.91844,27828.55,800,1230,30
12541054,41.077746,28.947017,47.19,530,1430,5
12569365,41.01086,28.959194,83.25,700,1000,10
12576414,41.018495,28.951702,49.32,800,1200,10
12537178,41.002444,28.817396,76.33,700,1300,15
12504315,41.014805,28.896618,131.32,600,1600,5
12537134,41.019416,28.837049,80.93,600,1600,10
12550160,41.050137,28.417435,14.36,900,1300,10
12593209,41.086781,28.902522,33.75,1000,1300,15
12562133,41.004337,28.688711,23.7,900,1300,15
12558291,40.99534,28.909737,56.13,800,1000,30
12532212,41.050966,28.839042,72.35,700,1600,10
12592326,41.046032,28.788428,584,600,1600,10
12592314,41.05081,28.778754,65.14,1200,1600,15
12557691,41.078432,28.630734,48.92,900,1300,10
12508275,41.063347,28.992514,25.96,800,1000,10
12519125,41.180418,28.882762,115.45,700,1200,5
12594085,41.088231,28.651552,52.58,600,1600,15
12536047,41.036274,28.774684,48.45,700,900,15
12591200,41.062543,28.807697,8.7,800,1500,10
12593165,41.101093,28.869417,52.01,600,1600,15
12583358,40.958756,28.823436,45,800,1200,15
12561168,40.988281,28.667056,94.79,800,1000,15
12559741,40.975881,28.875278,87.72,800,1000,20
12577168,41.081171,28.894333,371.15,600,800,10
12536106,41.010834,28.782076,19.48,600,1600,15
12568325,41.053464,28.995142,5,1000,1600,5
12592004,41.184844,29.042022,99.18,800,1300,15
12515066,41.048393,28.942747,122,600,1200,15
12515343,41.081932,28.96311,43.27,1100,1400,15
12539755,41.060889,28.913807,238.71,600,1600,10
12534084,41.080867,28.893908,33,600,900,15
12542073,40.997347,28.924077,52.74,600,1600,15
12520528,41.140397,29.047164,25.5,700,1400,15
12558285,40.995024,28.925537,83.46,600,1600,15
12584010,41.067242,28.994475,38.28,700,1100,30
12579350,41.051294,28.983289,75.35,1000,1200,5
12536105,41.023362,28.772855,82.45,700,900,15
12532130,41.033786,28.863831,94.35,700,1600,15
12532634,41.048626,28.839283,57.8,700,900,15
12556659,41.055447,28.67174,89.44,900,1300,10
12541115,41.062246,28.929001,161.91,900,1400,15
12556634,41.060697,28.676827,117.98,900,1200,15
12576377,41.015069,28.95111,21.16,600,1600,15
12556462,41.058191,28.66833,45.9,900,1600,25
12533069,41.008679,28.859432,6.3,600,1600,15
12515347,41.090398,28.970941,79,900,1200,15
12509222,41.053369,28.890245,122.45,600,1600,15
12592200,41.061314,28.788718,59.55,900,1600,15
12536110,41.029531,28.768027,81.06,800,1400,15
12558181,41.005598,28.923097,459,800,1200,15
12588324,41.012434,28.643203,86.1,800,1300,15
12548137,41.013701,28.678151,148.75,900,1200,15
12563299,41.044266,28.896095,25.5,800,1600,5
12559700,40.992242,28.832478,93.87,700,1300,15
12592378,41.028935,28.809411,46.67,700,1300,30
12568480,41.043581,29.003594,25.95,1100,1200,15
12535036,41.088567,28.65263,618.5,600,1600,15
12566493,41.106301,28.997759,87.25,700,1300,10
12532121,41.040474,28.881446,140.84,1000,1500,20
12588090,41.003,28.6433,51.33,900,1000,20
12523010,41.0625,28.6892,51.3,1000,1600,15
12538303,41.048309,28.811608,92.79,1000,1400,15
12549039,41.00168,28.673693,20.43,700,1300,15
12591369,41.081225,28.808385,17,900,1100,15
12545757,41.006993,28.831606,82.08,800,1300,15
12583402,40.972919,28.804662,4.6,700,1200,15
12558016,40.981121,28.79493,49.21,800,1600,10
12558101,41.008981,28.93117,57.3,800,1600,5
12570043,41.06576,29.002936,86.1,1200,1400,10
12566228,41.078433,29.011264,9,1000,1200,10
12563645,41.017601,28.911105,316.13,600,1600,15
12567477,41.030713,28.988515,58.01,1000,1200,5
12567514,41.034817,28.980697,65.55,900,1100,10
12568299,41.051725,28.991544,6.98,900,1200,5
12588265,41.0093,28.642742,227.5,600,1600,20
12532407,41.026956,28.8494,35.7,650,1600,10
12588297,41.006266,28.66168,102.5,700,1100,10
12520757,41.079535,29.006488,22.2,700,1300,10
12555115,41.022716,28.634433,75.16,600,1600,15
12585293,41.003915,28.794322,52.22,900,1600,20
12561476,41.075804,28.245124,25.04,600,1600,15
12508243,41.062427,28.989371,211.4,800,1100,15
12591178,41.102154,28.793685,86.53,800,1200,25
12554011,41.053256,28.624181,133,600,1200,15
12515335,41.179978,28.885065,54.45,1000,1200,10
12519071,41.109604,29.020193,156.63,700,1700,10
12532651,41.042167,28.85118,9.09,1100,1500,15
12538097,41.040763,28.813555,45.38,900,1100,20
12501010,41.047687,28.958093,64.22,800,1400,7
12534051,41.098509,28.901354,300.77,800,1000,10
12535178,41.091517,28.646309,18.45,900,1300,15
12588295,40.998608,28.644317,24.78,1000,1300,10
12541124,41.078871,28.961017,30.06,600,1600,15
12584231,41.146538,29.030668,24.65,600,1600,15
12560190,40.980267,28.720161,315.71,1000,1100,15
12591145,41.107408,28.758216,97.84,600,1600,20
12532536,41.028936,28.835344,18.93,800,1400,20
12538283,41.047509,28.809308,114.25,1000,1200,30
12584374,41.124532,29.054159,33.3,700,1300,10
12570041,41.06046,29.010097,6.17,800,1100,5
12570173,41.069595,29.000051,30.4,700,1300,10
12535054,41.063039,28.685935,87.43,800,1600,10
12548111,41.014501,28.666059,14.4,900,1300,15
12545739,40.994564,28.824848,20,1000,1400,15
12558153,41.00598,28.945669,15.39,800,1400,20
12503410,41.078805,28.998765,95.41,900,1100,15
12554103,41.017962,28.59123,43.65,700,1400,15
12060088,41.030161,28.649487,1974,830,1600,30
12567404,41.034322,28.979197,257.3,700,1000,40
12555086,41.01951,28.650512,29.6,600,1600,15
12559708,40.978529,28.875326,252.78,900,1200,15
12588209,41.00671,28.640622,45.57,600,1800,20
12583466,40.965897,28.797705,42.9,1000,1100,30
12570003,41.060946,29.006647,86.63,800,1000,15
12591177,41.056605,28.790081,33.71,900,1600,10
12568630,41.047956,29.006591,10.8,800,1200,10
12533053,41.00182,28.870651,68.8,600,1600,10
12584375,41.160929,29.044276,90.67,700,1300,10
12561552,41.0265,28.557945,254.5,800,1300,10
12539829,41.036597,28.883202,318.6,900,1200,30
12515013,41.159528,28.912239,66.5,800,1150,5
12585160,40.981137,28.874061,73.64,800,1200,30
12567510,41.023073,28.976963,37.1,1000,1200,10
12569288,41.015237,28.975126,209.63,600,1000,10
12592221,41.048096,28.801405,46.59,1200,1600,15
12535121,41.07055,28.694898,22.07,900,1200,15
12567515,41.023868,28.977779,101.1,900,1100,5
12570144,41.068339,29.012279,30,700,1200,5
12591237,41.062208,28.807048,500,900,1600,25
12556574,41.073591,28.683685,149,800,1000,10
12570058,41.061351,29.003888,75,600,1300,10
12564227,41.087076,29.022537,59.25,800,930,15
12585428,41.012905,28.796603,237.5,700,1200,5
12508272,41.065594,28.994875,22.42,800,1000,10
12591131,41.11025,28.7897,29.82,800,1100,15
12566221,41.0906,29.0037,141.6,800,1100,20
12532464,41.043247,28.848231,108.9,900,1600,10
12583190,41.004543,28.85244,35.9,1000,1500,35
12560096,41.050782,28.667905,75,700,1100,15
12539781,41.071142,28.905281,575.9,700,1300,15
12592366,41.031738,28.801958,60.35,700,1000,15
12583189,41.003577,28.855642,56.32,1000,1500,25
12593021,41.093296,28.865532,111.53,830,1200,15
12591107,41.013774,28.786781,53.72,800,1200,40
12557546,41.047263,28.632068,2525,800,1600,40
12556631,41.056314,28.66745,7.25,900,1200,15
12548096,41.045861,28.666563,108.47,700,1300,10
12584379,41.142553,29.029813,26.31,600,1600,15
12554086,41.005567,28.621457,24,700,1300,15
12504324,41.021043,28.880586,11.34,800,1200,15
12567173,41.029703,28.975317,5,600,1000,12
12592358,41.052406,28.806484,4,800,1200,5
12541117,41.071805,28.944597,239.65,1000,1200,30
12504266,41.035414,28.883595,97.75,600,1600,5
12509490,41.069458,28.89833,69.2,900,1300,15
12560282,40.983811,28.718146,40.89,600,1600,10
12504082,41.033461,28.884602,48.6,600,1600,5
12534032,41.0738,28.894395,64.55,600,1600,15
12538192,41.047815,28.809299,14.16,600,1600,10
12561477,41.080934,28.258337,12.29,600,1600,15
12583310,40.960072,28.823631,56.13,900,1600,10
12509445,41.052491,28.875013,39.24,600,1600,15
12537146,41.019237,28.859351,30.43,1200,1600,15
12533016,41.009801,28.875147,15.16,900,1400,30
12554129,41.004191,28.625842,23.94,900,1300,10
12564128,41.077863,29.043903,11.39,1000,1300,10
12504339,41.011682,28.887831,79.38,700,1300,15
12558209,40.9743,28.868216,116,600,1600,15
12594020,41.098014,28.767464,71.09,1300,1600,15
12583431,40.986185,28.832785,79.1,800,1200,10
12562130,40.979176,28.747655,137.18,600,1600,10
12558281,41.004392,28.940235,1362,900,1200,15
12508233,41.061027,28.988056,164.5,800,1200,15
12560329,40.981004,28.721189,20.08,800,1300,15
12559654,40.978914,28.879532,668.75,700,1400,15
12539602,41.058324,28.915788,40.11,830,1400,15
12568590,41.04911,29.002577,17.25,800,1300,10
12520631,41.082915,29.011961,1587.75,600,1100,30
12508351,41.059318,29.00343,53.15,700,1300,10
12561347,41.009815,28.535748,66.24,1000,1100,20
12568509,41.049252,29.027935,45,800,1000,20
12545597,40.997294,28.848403,83.41,1000,1400,30
12556668,41.069647,28.663289,44.85,600,1600,15
12549443,40.978994,28.627627,144,900,1200,15
12556192,41.040441,28.634421,81,600,1400,15
12555109,41.010462,28.664559,206.54,800,1600,8
12532327,41.03787,28.881465,185.8,600,1600,5
12520668,41.076044,29.017514,12.39,600,800,10
12578377,41.161844,28.608598,34.33,900,1300,15
12594132,41.105096,28.759139,81.98,800,1000,15
12567174,41.072344,29.012936,17,700,1000,20
12578338,41.05701,28.819714,173.18,600,1600,10
12557061,41.01071,28.793152,726.13,800,900,40
12509487,41.063783,28.859281,69.15,800,1000,30
12510623,41.032533,28.451485,9.1,900,1300,10
12585172,40.986556,28.712575,59.16,1030,1130,20
12557675,41.094096,28.618657,310.7,700,1200,15
12537150,41.01557,28.878169,8.1,600,1600,15
12559668,40.991362,28.830754,152.65,600,1600,15
12509084,41.194591,28.723179,34.15,700,1400,15
12585408,41.003371,28.79795,318.6,900,1200,15
12556671,41.064698,28.658062,27.16,1000,1300,15
12533159,41.009776,28.880013,260.5,800,1000,20
12578367,41.080847,28.97346,29.75,700,1200,5
12579211,41.054031,28.980985,207.95,900,1200,15
12556451,41.156738,28.611156,76.5,600,1200,20
12520647,41.088707,29.026197,38.4,600,1600,15
12563418,41.038236,28.933246,162,800,1100,30
12541068,41.048055,28.932464,445.32,600,1630,15
12558245,40.998387,28.909763,20.15,600,1600,15
12585229,41.011317,28.798299,51.01,900,1600,25
12559685,40.97808,28.875564,93.56,600,1600,15
12535156,41.057997,28.686032,19.4,900,1300,15
12561485,40.993884,28.537527,9.6,800,1400,10
12537180,41.01098,28.816475,11.85,800,1300,15
12557702,40.993014,28.627083,1646.7,600,1600,15
12588326,41.006193,28.665675,92.59,700,1200,5
12576060,41.129433,29.043217,127.92,800,1300,15
12593206,41.089107,28.87527,17.85,900,1200,15
12558219,40.995864,28.886081,177.5,700,1600,15
12508306,41.069295,28.984247,8,800,900,10
12539812,41.021034,28.867164,79.68,800,1300,15
12583447,40.992454,28.795159,68.25,800,1300,15
12508313,41.06474,28.993386,339.28,800,1000,5
12554095,41.016198,28.627124,131.07,600,1600,10
12520636,41.08686,29.006948,683.8,600,1600,15
12531302,41.007418,28.909344,65.8,800,1600,15
12504361,41.043499,28.875019,42.86,700,1400,15
12563692,41.040038,28.922136,354.5,800,1000,30
12536016,41.034389,28.783501,64.55,600,1600,20
12570142,41.061024,29.007212,24.31,800,1300,10
12592319,41.045688,28.788029,15,600,1600,15
12533134,40.995211,28.842792,66.42,1200,1800,15
12556598,41.059407,28.668859,15.71,800,1600,16
12585170,41.010319,28.785969,12.18,800,1200,15
12588299,40.997186,28.648002,11.1,900,1300,10
12561556,41.011768,28.556023,384.5,700,1200,10
12578194,41.180737,28.893871,41.2,800,1130,5
12549566,40.975368,28.658056,10.5,800,1300,15
12561327,41.013365,28.559685,29,700,800,10
12568599,41.057346,29.000371,28.53,800,1300,15
12594071,41.26512,28.678892,243.33,600,1600,10
12584221,41.177653,28.991185,58.3,1100,1600,5
12515131,41.100826,28.979628,31.98,800,1130,10
12554147,41.00835,28.624608,38.53,900,1200,10
12563653,41.04513,28.907687,14.4,600,1600,15
12567519,41.03378,28.984186,9.77,1100,1200,10
12532643,41.046109,28.853491,52.93,700,1400,15
12585387,40.996053,28.786577,41.18,600,1600,10
12593146,41.107821,28.862505,161.34,800,1600,5
12576078,41.070389,28.976739,25.66,800,900,30
12545487,41.023058,28.815938,25,800,1300,30
12579369,41.052277,28.992909,17.82,800,1000,10
12533041,40.995693,28.862488,251.8,600,1500,10
12591360,41.062786,28.807526,134.16,1000,1200,15
12532591,41.060036,28.836257,21.55,700,900,15
12593190,41.099879,28.880179,36,900,1200,10
12519178,41.113803,29.022206,53.45,800,1300,10
12519185,41.114479,29.0546,279.34,800,1300,10
12510648,41.051918,28.434193,16.69,900,1200,15
12566469,41.116063,28.997984,156.28,700,1200,5
12560331,40.997982,28.699199,38.86,800,1300,15
12533065,41.005723,28.859664,110.45,600,1600,15
12585323,40.987811,28.779394,75.76,800,1700,20
12579090,40.992659,28.846912,93.64,1000,1200,40
12538154,41.020481,28.826951,39,1000,1600,15
12510658,41.043231,28.837832,12,700,1200,5
12536067,41.013641,28.787416,64.83,900,1200,15
12591321,41.073805,28.810585,243,600,1600,15
12562168,41.014827,28.696577,465,700,1200,5
12556296,41.068253,28.659491,82.05,600,1400,15
12583426,40.993707,28.794728,71.84,600,1600,15
12503205,41.065244,28.996008,10.62,700,1100,10
12579345,41.054505,28.98254,51.95,600,1600,10
12539752,41.075909,28.922983,10.62,600,1600,10
12548136,41.043992,28.678251,52.76,800,1300,15
12561284,41.012464,28.556881,105.5,700,800,10
12592312,41.055802,28.793402,96.04,1000,1600,15
12564259,41.072532,29.02797,21.74,600,1600,15
12591413,41.102597,28.783778,79.8,800,1200,15
12591109,41.020651,28.797022,44.75,900,1600,35
12562100,41.0055,28.714575,463.74,800,1300,20
12554091,41.00024,28.618264,51.78,600,1600,10
12548132,41.034499,28.658744,15.48,800,1500,15
12510634,41.154707,28.454512,103.5,700,1300,10
12588298,40.999364,28.664626,112.5,800,1200,10
12532652,41.052911,28.830114,50.74,1200,1600,15
12557699,41.0621,28.637779,216.5,800,1200,10
12584344,41.128003,29.047097,105.33,600,1600,10
12532621,41.053174,28.831061,14.8,900,1200,15
12592368,41.049757,28.774691,70.67,800,1000,15
12545192,41.003622,28.833029,59.63,1200,1400,10
12520373,41.109364,29.021758,100,600,1600,5
12534087,41.080864,28.89391,282.95,600,900,15
12536061,41.00718,28.775676,44.83,700,900,15
12539544,41.075234,28.942371,56.4,630,1600,10
12588328,41.137659,28.464411,47.11,800,1700,15
12535082,41.071526,28.696673,28.52,800,1600,7
12520744,41.081836,29.004882,21.6,700,1300,10
12564467,41.073641,29.017934,81.97,700,1200,5
12592371,41.067286,28.77508,164,800,1000,30
12561514,41.002286,28.542434,45.69,1000,1300,10
12579063,41.01292,28.908184,40.92,700,1500,15
12532013,41.021379,28.866786,20.85,600,1600,5
12591090,41.0111,28.8674,65.21,1000,1500,25
12585148,40.99451,28.778762,33.46,900,1600,30
12592364,41.035671,28.810963,47.5,800,1000,30
12557703,41.05684,28.627049,1504.8,600,1600,15
12579188,41.047173,28.995333,54,800,1100,15
12583218,40.985811,28.783686,38.68,900,1600,35
12535117,41.072249,28.685454,85.8,900,1200,15
12549560,41.038118,28.82044,10.88,800,1000,20
12588138,41.004581,28.626103,19.8,800,1000,10
12568629,41.045885,29.002973,50.04,700,1300,10
12515204,41.072404,28.979691,41.93,830,1600,30
12559621,40.982768,28.872655,114.97,600,1600,15
12538136,41.056399,28.823286,283.75,1000,1600,15
12558250,41.003074,28.914756,59.81,800,1200,10
12559516,40.993892,28.879955,25.81,1200,1600,10
12570095,41.055605,29.003217,57.04,900,1000,9
12585347,41.001146,28.797388,96.25,800,1200,15
12578269,41.118676,29.024849,147.5,600,1100,15
12556563,41.072384,28.689549,238.56,900,1400,10
12594083,41.126997,28.774082,30.95,800,1600,8
12585282,41.002494,28.788021,22.98,900,1600,25
12563511,41.047393,28.906304,67.19,1200,1600,10
12569223,41.031626,28.967039,36.27,800,1200,20
12538259,41.023979,28.814658,17.25,900,1100,20
12569276,41.048598,28.95069,28.64,1000,1300,30
12556661,41.058794,28.668282,85,900,1200,10
12583400,40.978282,28.794373,229.9,700,1200,15
12539435,41.015394,28.907861,186,600,900,10
12508339,41.066867,28.996289,127.15,800,1300,10
12515021,41.157719,28.913956,62.27,800,1150,10
12534060,41.080149,28.894431,427.67,800,1200,15
12588230,40.987393,28.647181,102.53,900,1000,15
12535088,41.081898,28.683798,149.4,600,1600,10
12556609,41.113665,28.639012,25.09,600,1600,15
12519119,41.114788,29.058156,280.53,700,1200,5
12545596,40.994148,28.835434,225.15,600,1600,15
12568351,41.048447,28.995958,55.65,700,1100,5
12561287,41.009397,28.661431,82.93,1000,1600,25
12563691,41.040038,28.922132,71,800,1000,15
12533161,40.995598,28.853922,30.06,800,1300,15
12534005,41.068687,28.895468,80.88,800,1400,15
12566261,41.088411,29.020106,1216.25,700,1300,13
12548138,41.015967,28.673285,15.22,800,1300,15
12519130,41.099354,28.993701,189.52,700,1200,5
12533054,41.009272,28.867242,41.96,600,1600,5
12588168,41.002814,28.643239,11.67,700,800,10
12539521,41.072731,28.90147,21.92,800,1600,25
12558236,40.994921,28.900276,56.28,600,1600,15
12545656,40.993613,28.832899,109.16,1100,1200,10
12533162,40.992893,28.853535,400.83,800,1000,10
12568587,41.046402,29.000252,7.99,800,1300,10
12510620,41.205998,28.445079,478,700,1200,5
12579254,41.052991,28.994289,164.98,800,1200,5
12504247,41.044616,28.877197,49.4,1100,1500,5
12534047,41.080451,28.894544,485.93,530,1430,5
12559673,40.97397,28.869963,43.5,700,1600,15
12583375,40.964424,28.837492,142.55,800,1200,15
12539818,41.017312,28.863223,17.92,800,1300,15
12566359,41.096846,28.999546,50,800,1300,10
12563481,41.020758,28.911305,434.33,600,1000,25
12585320,41.005606,28.79826,281,900,1700,20
12558288,40.994275,28.904285,51.12,800,1300,15
12559718,40.978515,28.875482,9.72,800,1300,15
12533174,41.001489,28.860783,204.95,800,1300,15
12534055,41.069411,28.894542,122.92,900,1200,15
12539825,41.045171,28.866661,41.26,700,1000,15
12579140,41.032978,28.863745,27.96,900,1600,30
12556568,41.011915,28.643729,150.55,800,1700,20
12504327,41.039966,28.881728,72.24,800,1300,10
12570070,41.068786,28.99968,168.15,600,1600,15
